Descrição,Valor Total,Nº Processo (SES-PRC),CNPJ,Fornecedor,Vigência (180 dias),last_update
"SISTEMA DE ASPIRACAO TRAQUEAL FECHADO, COMPOSTO POR: SONDA DE ASPIRACAO ENDOTRAQUEAL, EM PVC OU SIMILAR, COM PONTA LISA, MEDINDO NO MINIMO 29CM DE COMPRIMENTO E CALIBRE 8 FR COM MARCA DE GRADUACAO EM TODA EXTENSAO DO TUBO, COM C/ORIFICIOS LATERAIS INDICADO P/ PROCEDIMENTOS DE ASPIRACAO DE SECRECOES EM PACIENTES EM VENTILACAO, LUVA EM ACETATO VINILO POLIETILENO OU SIMILAR, POSSIBILITA O MANUSEIO DO TUBO S/ CONTATO C/ SECRECAO, ADAPTADOR COM UNIVERSAL, COM APRESENTA VIA MDI, POSSIBILITA O USO DE AEROSSOL SEM DESCONEXAO DO TUBO, COM POSSUI VALVULA P/ ATIVAÇAO DA ASPIRACAO, VIA DE IRRIGACAO QUE PERMITE INSTILACAO E LAVAGEM DO TUBO, CONECTOR DE VACUO COM TAMPA PROTETORA, ESTERIL, EMBALADO EM EMBALAGEM INDIVIDUAL, A APRESENTACAO DO PRODUTO DEVERA OBEDECER A LEGISLACAO VIGENTE",193662.0,2020-14.506,61.418.042/0001-31,CIR.FERNANDES COM.MAT.CIR.E HOS.SOCIED.LT,26/09/2020,2020-04-16
"SISTEMA DE ASPIRACAO TRAQUEAL FECHADO, COMPOSTO POR: SONDA DE ASPIRACAO ENDOTRAQUEAL, EM PVC OU SIMILAR, COM PONTA LISA, MEDINDO NO MINIMO 29 CM DE COMPRIMENTO E CALIBRE 6 FR COM MARCA DE GRADUACAO EM TODA EXTENSAO DO TUBO, COM C/ORIFICIOS LATERAIS INDICADO P/ PROCEDIMENTOS DE ASPIRACAO DE SECRECOES EM PACIENTES EM VENTILACAO, LUVA EM ACETATO VINILO POLIETILENO OU SIMILAR,POSSIBILITA O MANUSEIO DO TUBO S/ CONTATO C/ SECRECAO, ADAPTADOR COM UNIVERSAL, COM APRESENTA VIA MDI, POSSIBILITA O USO DE AEROSSOL SEM DESCONEXAO DO TUBO, COM POSSUI VALVULA P/ ATIVAÇAO DA ASPIRACAO, VIA DE IRRIGACAO QUE PERMITE INSTILACAO E LAVAGEM DO TUBO, CONECTOR DE VACUO COM TAMPA PROTETORA, ESTERIL, EMBALADO EM EMBALAGEM INDIVIDUAL, A APRESENTACAO DO PRODUTO DEVERA OBEDECER A LEGISLACAO VIGENTE",304326.0,2020-14.506,61.418.042/0001-31,CIR.FERNANDES COM.MAT.CIR.E HOS.SOCIED.LT,26/09/2020,2020-04-16
"CANULA ENDOTRAQUEAL, CONFECCIONADA EM PVC, TRANSPARENTE, FLEXIVEL, ATOXICO, COM CONECTOR, COM OLHO DE MURPHY, SEM MANDRIL, S/CUFF, SEM VALVULA, 3,0 MM (14 FR), EXTREMIDADE ATRAUMATICA, COM GRADUACAO INDELEVEL, USO UNICO, COM FIO RADIOPACO, ESTERIL, EMBALADO EM MATERIAL QUE PROMOVA BARREIRA MICROBIANA E ABERTURA ASSEPTICA E OBEDECER LEGISLACAO ATUAL VIGENTE",25302.82,2020-14.609,61.418.042/0001-31,CIR.FERNANDES COM.MAT.CIR.E HOS.SOCIED.LT,26/09/2020,2020-04-16
"CANULA ENDOTRAQUEAL, CONFECCIONADA EM PVC, TRANSPARENTE, FLEXIVEL, ATOXICO, COM CONECTOR, COM OLHO DE MURPHY, SEM MANDRIL, SEM CUFF, SEM VALVULA, 3,5 MM (16 FR), EXTREMIDADE ATRAUMATICA, COM GRADUACAO INDELEVEL, USO UNICO, COM FIO RADIOPACO, ESTERIL, EMBALADO EM MATERIAL QUE PROMOVA BARREIRA MICROBIANA E ABERTURA ASSEPTICA E OBEDECER LEGISLACAO ATUAL VIGENTE",12243.3,2020-14.609,61.418.042/0001-31,CIR.FERNANDES COM.MAT.CIR.E HOS.SOCIED.LT,26/09/2020,2020-04-16
"CANULA ENDOTRAQUEAL, CONFECCIONADA EM PVC, TRANSPARENTE, FLEXIVEL, ATOXICO, COM CONECTOR, COM OLHO DE MURPHY, SEM MANDRIL, COM CUFF DE BAIXA PRESSAO E ALTO VOLUME, COM VALVULA DE SEGURANCA, 7,5 MM (32 FR), EXTREMIDADE DA CANULA ATRAUMATICA, COM GRADUACAO INDELEVEL, USO UNICO, COM FIO RADIOPACO, ESTERIL, EMBALADO EM MATERIAL QUE PROMOVA BARREIRA MICROBIANA E ABERTURA ASSEPTICA E OBEDECER A LEGISLACAO ATUAL VIGENTE",80417.26,2020-14.609,61.418.042/0001-31,CIR.FERNANDES COM.MAT.CIR.E HOS.SOCIED.LT,26/09/2020,2020-04-16
"CANULA ENDOTRAQUEAL, CONFECCIONADA EM PVC, TRANSPARENTE, FLEXIVEL, ATOXICO, COM CONECTOR, COM OLHO DE MURPHY, SEM MANDRIL, COM CUFF DE BAIXA PRESSAO E ALTO VOLUME, COM VALVULA DE SEGURANCA, 9.0 MM (38 FR), EXTREMIDADE DA CANULA ATRAUMATICA, COM GRADUACAO INDELEVEL, USO UNICO, COM FIO RADIOPACO, ESTERIL, EMBALADO EM MATERIAL QUE PROMOVA BARREIRA MICROBIANA E ABERTURA ASSEPTICA E OBEDECER A LEGISLACAO VIGENTE",32695.7,2020-14.609,61.418.042/0001-31,CIR.FERNANDES COM.MAT.CIR.E HOS.SOCIED.LT,26/09/2020,2020-04-16
"CANULA ENDOTRAQUEAL, CONFECCIONADA EM PVC, TRANSPARENTE, FLEXIVEL,ATOXICO, COM CONECTOR,COM OLHO DE MURPHY, SEM MANDRIL, COM CUFF DE BAIXA PRESSAO E ALTO VOLUME, COM VALVULA DE SEGURANCA, CALIBRE 6,0 MM (26 FR), EXTREMIDADE DA CANULA ATRAUMATICA, COM GRADUACAO INDELEVEL, USO UNICO, COM FIO RADIOPACO, ESTERIL, EMBALADO EM MATERIAL QUE PROMOVA BARREIRA MICROBIANA E ABERTURA ASSEPTICA E OBEDECER A LEGISLACAO VIGENTE",21409.79,2020-14.609,61.418.042/0001-31,CIR.FERNANDES COM.MAT.CIR.E HOS.SOCIED.LT,26/09/2020,2020-04-16
"CANULA ENDOTRAQUEAL, CONFECCIONADA EM PVC, TRANSPARENTE, FLEXIVEL, ATOXICO, COM CONECTOR, COM OLHO DE MURPHY, SEM MANDRIL, COM CUFF DE BAIXA PRESSAO E ALTO VOLUME, COM VALVULA DE SEGURANCA, CALIBRE 6,5 MM (28 FR), EXTREMIDADE DA CANULA ATRAUMATICA, COM GRADUACAO INDELEVEL, USO UNICO, COM FIO RADIOPACO, ESTERIL, EMBALADO EM MATERIAL QUE PROMOVA BARREIRA MICROBIANA E ABERTURA ASSEPTICA E OBEDECER A LEGISLACAO VIGENTE",23602.99,2020-14.609,61.418.042/0001-31,CIR.FERNANDES COM.MAT.CIR.E HOS.SOCIED.LT,26/09/2020,2020-04-16
"CANULA ENDOTRAQUEAL, CONFECCIONADA EM PVC, TRANSPARENTE, FLEXIVEL, ATOXICO, COM CONECTOR, COM OLHO DE MURPHY, SEM MANDRIL, COM CUFF DE BAIXA PRESSAO E ALTO VOLUME, COM VALVULA DE SEGURANCA, CALIBRE 7,0 MM (30 FR), EXTREMIDADE DA CANULA ATRAUMATICA, COM GRADUACAO INDELEVEL, USO UNICO, COM FIO RADIOPACO, ESTERIL, EMBALADO EM MATERIAL QUE PROMOVA BARREIRA MICROBIANA E ABERTURA ASSEPTICA E OBEDECER A LEGISLACAO VIGENTE",41253.01,2020-14.609,61.418.042/0001-31,CIR.FERNANDES COM.MAT.CIR.E HOS.SOCIED.LT,26/09/2020,2020-04-16
"CANULA ENDOTRAQUEAL, CONFECCIONADA EM PVC,TRANSPARENTE, FLEXIVEL, ATOXICO, COM CONECTOR,COM OLHO DE MURPHY, SEM MANDRIL, COM CUFF DE BAIXA PRESSAO E ALTO VOLUME, COM VALVULA DE SEGURANCA, CALIBRE 8,0 MM (34 FR), EXTREMIDADE DA CANULA ATRAUMATICA, COM GRADUACAO INDELEVEL, USO UNICO, COM FIO RADIOPACO, ESTERIL, EMBALADO EM MATERIAL QUE PROMOVA BARREIRA MICROBIANA E ABERTURA ASSEPTICA,DE ACORDE C/A LEGISLACAO ATUALVIGENTE",79895.07,2020-14.609,61.418.042/0001-31,CIR.FERNANDES COM.MAT.CIR.E HOS.SOCIED.LT,26/09/2020,2020-04-16
"CANULA ENDOTRAQUEAL, CONFECCIONADA EM PVC, TRANSPARENTE, FLEXIVEL, ATOXICO, COM CONECTOR, COM OLHO DE MURPHY, SEM MANDRIL, COM CUFF DE BAIXA PRESSAO E ALTO VOLUME, COM VALVULA DE SEGURANCA, CALIBRE 8.5 MM (36 FR), EXTREMIDADE DA CANULA ATRAUMATICA, COM GRADUACAO INDELEVEL, USO UNICO, COM FIO RADIOPACO, ESTERIL, EMBALADO EM MATERIAL QUE PROMOVA BARREIRA MICROBIANA E ABERTURA ASSEPTICA E OBEDECER A LEGISLACAO VIGENTE",42297.39,2020-14.609,61.418.042/0001-31,CIR.FERNANDES COM.MAT.CIR.E HOS.SOCIED.LT,26/09/2020,2020-04-16
"CANULA ENDOTRAQUEAL, CONFECCIONADA EM PVC, TRANSPARENTE, FLEXIVEL, ATOXICO, COM CONECTOR, COM OLHO DE MURPHY, SEM MANDRIL, COM CUFF DE BAIXA PRESSÃO E ALTO VOLUME, COM VALVULA DE SEGURANCA, 4,5 MM (20 FR), EXTREMIDADE DA CANULA ATRAUMATICA, COM GRADUACAO INDELEVEL, USO UNICO, COM FIO RADIOPACO, ESTERIL, EMBALADO EM MATERIAL QUE PROMOVA BARREIRA MICROBIANA, ABERTURA ASSEPTICA E OBEDECER A LEGISLACAO VIGENTE",13576.94,2020-14.609,61.418.042/0001-31,CIR.FERNANDES COM.MAT.CIR.E HOS.SOCIED.LT,26/09/2020,2020-04-16
"CANULA ENDOTRAQUEAL, CONFECCIONADA EM PVC, TRANSPARENTE, FLEXIVEL, ATOXICO, COM CONECTOR, COM OLHO DE MURPHY, SEM MANDRIL, COM CUFF DE BAIXA PRESSÃO E ALTO VOLUME, COM VALVULA DE SEGURANCA, 5.5 MM (24 FR), COM EXTREMIDADE ATRAUMATICA, COM GRADUACAO INDELEVEL, USO UNICO, COM FIO RADIOPACO, ESTERIL, EMBALADO EM MATERIAL QUE PROMOVA BARREIRA MICROBIANA, ABERTURA ASSEPTICA E ATENDA A LEGISLACAO ATUAL VIGENTE",31331.4,2020-14.609,61.418.042/0001-31,CIR.FERNANDES COM.MAT.CIR.E HOS.SOCIED.LT,26/09/2020,2020-04-16
"CANULA ENDOTRAQUEAL, CONFECCIONADA EM PVC, TRANSPARENTE, FLEXIVEL, ATOXICO, COM CONECTOR, COM OLHO DE MURPHY, SEM MANDRIL, COM CUFF DE BAIXA PRESSAO E ALTO VOLUME, COM VALVULA DE SEGURANCA, CALIBRE 4,0 MM (18 FR), COM EXTREMIDADE ATRAUMATICA, COM GRADUACAO INDELEVEL, USO UNICO, COM FIO RADIOPACO, ESTERIL, EMBALADO EM MATERIAL QUE PROMOVA BARREIRA MICROBIANA E ABERTURA ASSEPTICA E OBEDECER A LEGISLACAO VIGENTE",15665.7,2020-14.609,61.418.042/0001-31,CIR.FERNANDES COM.MAT.CIR.E HOS.SOCIED.LT,26/09/2020,2020-04-16
"CANULA ENDOTRAQUEAL, CONFECCIONADA EM PVC, TRANSPARENTE, FLEXIVEL, ATOXICO, COM CONECTOR, COM OLHO DE MURPHY, SEM MANDRIL, COM CUFF DE BAIXA PRESSAO E ALTO VOLUME, COM VALVULA DE SEGURANCA, CALIBRE 5,0 MM (22 FR), COM EXTREMIDADE ATRAUMATICA, COM GRADUACAO INDELEVEL, USO UNICO, COM FIO RADIOPACO, ESTERIL, EMBALADO EM MATERIAL QUE PROMOVA BARREIRA MICROBIANA E ABERTURA ASSEPTICA E OBEDECER A LEGISLACAO VIGENTE",12532.56,2020-14.609,61.418.042/0001-31,CIR.FERNANDES COM.MAT.CIR.E HOS.SOCIED.LT,26/09/2020,2020-04-16
Cama hospitalar de recuperação elétrica,1526400.0,2020-14.625,02.563.570/0001-15,MEDI-SAUDE PROD MEDICO HOSP LTDA-ME,06/10/2020,2020-04-16
"MARCAPASSO CARDIACO EXTERNO, ESTIMULACAO TEMPORARIA DE CAMARA UNICA, VVI, VOO , PORTATIL, MICROPROCESSADO, DE DEMANDA (ADULTO/PEDIATRICO), COM FREQUENCIA B ASICA 40 A50 BPM E BRUST 90 A 400 BPM. PROTECAO CONTRA RECURSOS PROVOCADOS PO R DESFIBRILADOR, COM AMPLITUDE 0,1 A 20 MV OU 0,3 A 10 V. SENSIBILIDADE 1 A 1 0 MV. PERIODO REFRATARIO 250MS., RECURSO OVER-DRIVE E ESTIMULACAO CONTINUA DU RANTEA TROCA DE BATERIA, MOSTRADOR(ES) DIGITAL, ACOMPANHA: 3 ELETRODOS TEMPOR ARIOS DE 5 F COM KIT INTRODUTOR, ALIMENTACAO: BATERIA DE 9 V (AUTONOMIA 48 HO RAS DE USO CONTINUO), INCLUI: GARANTIA 12 MESES E TREINAMENTO",577500.0,2020-14.627,03.231.857/0001-00,BIO PACE COMERCIAL MÉDICA LTDA.,04/10/2020,2020-04-16
Eletrocardiógrafo 12 derivações simultâneas,414287.5,2020-14.859,11.405.384/0001-49,ALFA MED SISTEMAS MÉDICOS LTDA.,06/10/2020,2020-04-16
"CONJUNTO PARA PROTEÇÃO E SEGURANÇA, COMPOSTO POR MACACAO COM CAPUZ, INTEIRICO, CONFECCIONADO EM FIBRAS ENTRELACADAS CONTINUO DE POLIETILENO DE ALTA DENSIDADE, ESPESSURA DE 0,5 A 10 MICROMETROS, COM MANGAS COMPRIDAS SEM BOLSOS, ELASTICO NOS PUNHOS E TORNOZELOS, CAPUZ C/ELASTICO EM TORNO DO ROSTO,LEVE, MACIO,RESISTENTE A AGUA, FLEXAO, RASGO, QUIMICO, ARRANHOES, BAIXA E ALTA TEMPERATURA, ESTAVEL E RECICLAVEL, FECHAMENTO NA PARTE FRONTAL COM ZIPER, NO TAMANHO SM, NÃO ESTERIL, CONJUNTO SERA UTILIZADO NA ATIVIDADE COM AGENTES QUIMICOS LIQUIDOS, NA COR BRANCA, OPACO, CONFORME CERTIFICADO DE APROVACAO DO MINISTERIO DO TRABALHO",4329.89,2020-14.919,26.370.747/0001-25,PERFORMANCE SPECIALTY P BRASIL S C P EL PROT SEG LTDA,29/09/2020,2020-04-16
"CONJUNTO PARA PROTEÇÃO E SEGURANÇA, COMPOSTO POR MACACAO COM CAPUZ, INTEIRICO, CONFECCIONADO EM FIBRAS ENTRELACADAS CONTINUO DE POLIETILENO DE ALTA DENSIDADE, ESPESSURA DE 0,5 A 10 MICROMETROS, COM MANGAS COMPRIDAS SEM BOLSOS, ELASTICO NOS PUNHOS E TORNOZELOS, CAPUZ C/ELASTICO EM TORNO DO ROSTO,LEVE, MACIO,RESISTENTE A AGUA, FLEXAO, RASGO, QUIMICO, ARRANHOES, BAIXA E ALTA TEMPERATURA, ESTAVEL E RECICLAVEL, FECHAMENTO NA PARTE FRONTAL COM ZIPER, NO TAMANHO MD, NÃO ESTERIL, CONJUNTO SERA UTILIZADO NA ATIVIDADE COM AGENTES QUIMICOS LIQUIDOS, NA COR BRANCA, OPACO, CONFORME CERTIFICADO DE APROVACAO DO MINISTERIO DO TRABALHO",2886.59,2020-14.919,26.370.747/0001-25,PERFORMANCE SPECIALTY P BRASIL S C P EL PROT SEG LTDA,29/09/2020,2020-04-16
"CONJUNTO PARA PROTEÇÃO E SEGURANÇA, COMPOSTO POR MACACAO COM CAPUZ, INTEIRICO, CONFECCIONADO EM FIBRAS ENTRELACADAS CONTINUO DE POLIETILENO DE ALTA DENSIDADE, ESPESSURA DE 0,5 A 10 MICROMETROS, COM MANGAS COMPRIDAS SEM BOLSOS, ELASTICO NOS PUNHOS E TORNOZELOS, CAPUZ C/ELASTICO EM TORNO DO ROSTO,LEVE, MACIO,RESISTENTE A AGUA, FLEXAO, RASGO, QUIMICO, ARRANHOES, BAIXA E ALTA TEMPERATURA, ESTAVEL E RECICLAVEL, FECHAMENTO NA PARTE FRONTAL COM ZIPER, NO TAMANHO LG, NÃO ESTERIL, CONJUNTO SERA UTILIZADO NA ATIVIDADE COM AGENTES QUIMICOS LIQUIDOS, NA COR BRANCA, OPACO, CONFORME CERTIFICADO DE APROVACAO DO MINISTERIO DO TRABALHO",5773.18,2020-14.919,26.370.747/0001-25,PERFORMANCE SPECIALTY P BRASIL S C P EL PROT SEG LTDA,29/09/2020,2020-04-16
"CONJUNTO PARA PROTEÇÃO E SEGURANÇA, COMPOSTO POR MACACAO COM CAPUZ, INTEIRICO, CONFECCIONADO EM FIBRAS ENTRELACADAS CONTINUO DE POLIETILENO DE ALTA DENSIDADE, ESPESSURA DE 0,5 A 10 MICROMETROS, COM MANGAS COMPRIDAS SEM BOLSOS, ELASTICO NOS PUNHOS E TORNOZELOS, CAPUZ C/ELASTICO EM TORNO DO ROSTO,LEVE, MACIO,RESISTENTE A AGUA, FLEXAO, RASGO, QUIMICO, ARRANHOES, BAIXA E ALTA TEMPERATURA, ESTAVEL E RECICLAVEL, FECHAMENTO NA PARTE FRONTAL COM ZIPER, NO TAMANHO XL, NÃO ESTERIL, CONJUNTO SERA UTILIZADO NA ATIVIDADE COM AGENTES QUIMICOS LIQUIDOS, NA COR BRANCA, OPACO, CONFORME CERTIFICADO DE APROVACAO DO MINISTERIO DO TRABALHO",6494.83,2020-14.919,26.370.747/0001-25,PERFORMANCE SPECIALTY P BRASIL S C P EL PROT SEG LTDA,29/09/2020,2020-04-16
"MASCARA FACIAL, COM ADAPTADOR PARA O VISOR COM ELASTICO, NÃO ESTERIL, ANATOMICO, SEM REBARBAS PROTEÇÃO DE LIQUIDOS E POEIRAS, CONSTITUIDO DE VISOR EM POLICARBONATO, MEDINDO APROXIMADAMENTE 22,2CM X 23,8CM E 0,5MM DE ESPESSURA, TRANSPARENTE, A APRESENTACAO DO PRODUTO DEVERA OBEDECER A LEGISLAÇÃO ATUAL VIGENTE E EMBALADO INDIVIDUALMENTE EM MATERIAL QUE GARANTA A INTEGRIDADE DO PRODUTO",960000.0,2020-14.920,04.626.152/0001-55,HANNOVER PLASTICOS S.A.,27/09/2020,2020-04-16
"UMIDIFICADOR CONDENSADOR, COM FILTRO PARA VENTILACAO MECANICA (TROCADOR DE CALOR E UMIDADE COM FILTRO  BACTERIANO E VIRAL), ESTERIL COM FILTRACAO ELETROSTATICA, DE USO UNICO PARA MANUTENCAO DA UMIDADE E AQUECIMENTO DAS VIAS RESPIRATORIAS DO PACIENTE, UMIDIFICACAO COMPATIVEL COM VOLUME CORRENTE MINIMO DE 300ML, COM ESPACO MORTO COM EFICACIA MINIMA DE 99,99% DE REMOCAO DE BACTERIAS E VIRUS, A APRESENTACAO DO PRODUTO DEVERA OBEDECER A LEGISLACAO VIGENTE",700800.0,2020-15.034,74.400.052/0001-91,COMERCIAL 3 ALBE LTDA,28/09/2020,2020-04-16
"SERVICO DE LOCACAO, CONTAINER REFRIGERADO",256561.26,2020-15.367,14.721.504/0001-05,VENDAP LOCAÇÃO DE EQUIPAMENTOS LTDA.,13/10/2020,2020-04-16
"MASCARA CIRURGICA DESCARTAVEL, CONFECCIONADO EM NAO TECIDO E MELTBLOWN, MALEAVEL E CONFORTAVEL, COM 3 CAMADAS DE PROTECAO, COM CLIP NASAL EMBUTIDO, SEM VALVULA, QUE POSSUI DUAS TIRAS DE ELASTICO PARA FIXAÇAO, USO EM PROTEÇAO RESPIRATÓRIA POR GOTÍCULAS, APRESENTACAO EM EMBALAGEM INDIVIDUAL, NAO ESTERIL E COM FILTRACAO EFICIENTE, ROTULAGEM RESPEITANDO A LEGISLACAO VIGENTE.",16404730.63,2020-15.495,84.451.012/0001-22,ILLEC INTERNATIONAL LIMITED - BRASIL,04/10/2020,2020-04-16
"OCULOS CIRURGICO DE PROTECAO, EM POLICARBONATO EM MATERIAL ACRILICO OU SIMILAR CONFECCIONADA EM POLICARBONATO, LENTES C/ 180º DE VISAO C/ REVESTIMENTO ANTIEMBACANTE COM SAIDAS AR, COM ELASTICOS AJUSTAVEIS, ESPACO PARA USO DE OCULOS, ANTIRESPINGO, EMBALADO EM INDIVIDUAL, A APRESENTACAO DO PRODUTO DEVERA OBEDECER A LEGISLACAO VIGENTE.",1271536.5,2020-15.495,84.451.012/0001-22,ILLEC INTERNATIONAL LIMITED - BRASIL,04/10/2020,2020-04-16
"LUVA PARA PROCEDIMENTO, EM VINIL, ATOXICA E ANTIALERGICA, COM BOA SENSIBILIDADE TATIL, COM TEXTURA UNIFORME,SEM FALHAS E FORMATO ANATOMICO, COM BOA ELASTICIDADE, RESISTENTE, NAO LUBRIFICADA, ISENTA DE TALCO OU QUALQUER OUTRO TIPO DE PO, NO TAMANHO MEDIO, COM PUNHO ACABADO DE 04 A 06 CM COM BAINHA DO MESMO MATERIAL DA LUVA, NAO ESTERIL, EMBALADO EM MATERIAL QUE GARANTA A INTEGRIDADE DO PRODUTO, O PRODUTO DEVERA SER ENTREGUE ACOMPANHADO DO CA,E REGISTRO DO MINISTERIO DA SAUDE E ATENDER A NBR 11193-1",480000.0,2020-15.509,09.260.071/0001-06,CIRURGICA KD LTDA,29/09/2020,2020-04-16
"LUVA PARA PROCEDIMENTO, EM LATEX COM BOA SENSIBILIDADE TATIL, COM TEXTURA UNIFORME,SEM FALHAS E FORMATO ANATOMICO, TALCADA, NO TAMANHO GRANDE, COM PUNHO ACABADO DE 4 A 6 CM E BAINHA DO MESMO MATERIAL DA LUVA, NAO ESTERIL, EMBALADO EM EMBALAGEM PLASTICA INDIVIDUAL CONTENDO UM PAR, O PRODUTO DEVERA SER ENTREGUE ACOMPANHADO DO CA,E REGISTRO DO MINISTERIO DA SAUDE E ATENDER A NBR 11193-1",170000.0,2020-15.509,09.260.071/0001-06,CIRURGICA KD LTDA,29/09/2020,2020-04-16
"LUVA PARA PROCEDIMENTO, EM LATEX NATURAL COM BOA SENSIBILIDADE TATIL, COM TEXTURA UNIFORME,SEM FALHAS E FORMATO ANATOMICO, LUBRIFICADA COM PO ABSORVIVEL E ATOXICO, NO TAMANHO MEDIO, COM PUNHO ACABADO DE 04 A 06 CM, COM BAINHA DO MESMO MATERIAL DA LUVA, NAO ESTERIL, EMBALADO EM MATERIAL QUE GARANTA A INTEGRIDADE DO PRODUTO, O PRODUTO DEVERA SER ENTREGUE ACOMPANHADO DO CA, E E REGUL.TEC.APROVADO PELA RDC Nº05/08 ANVISA,NORMA ABNT NBR 13392 E NR6,PORT.INMETRO/MDIC Nº 233/08",510000.0,2020-15.509,09.260.071/0001-06,CIRURGICA KD LTDA,29/09/2020,2020-04-16
"LUVA PARA PROCEDIMENTO, EM LATEX, DEVENDO PERMITIR ALTA SENSIBILIDADE DE TATO, COM TEXTURA UNIFORME, SEM FALHAS E FUROS OU QUALQUER DEFEITO, ISENTA DE EMENDAS, ANATOMICA, AMBIDESTRA, HIPOALERGENICA, LUBRIFICADAS COM PO ABSORVIVEL ATOXICO, NO TAMANHO PEQUENO, DEVENDO APRESENTAR PERFEITA ADAPTACAO ANATOMICA DA MAO, COM PUNHO ACABADO DE 4 A 6 CM E BAINHA DO MESMO MATERIAL DA LUVA COM AJUSTE PERFEITO, NAO ESTERIL, DESCARTAVEL, EMBALADO EM MATERIAL APROPRIADO QUE GARANTA A INTEGRIDADE DO PRODUTO ATE O USO, O PRODUTO DEVERA SER ENTREGUE ACOMPANHADO DO CA,E REGUL.TEC.APROVADO PELA RDC Nº05/08 ANVISA, NORMASABNT NBR 13392 E NR6, PORT.INMETRO/MDIC Nº 233/08",340000.0,2020-15.509,09.260.071/0001-06,CIRURGICA KD LTDA,29/09/2020,2020-04-16
"KIT PARA BANHO, EM COMPRESSA, C/SOL.HIDRATANTE, S/FRAGANCIA, S/ALCOOL, EMOLIENTE, TENSOATIVO, HIPOALERGENICO, PARA HIGIENE CORP., C/08 COMPRESSAS MIN.18CM E MÁX.DE 27CM QUE NÃO NECESSITE DE ENXAGUE E AQUEC.MICROONDAS, APRESENTACAO DO PRODUTO DEVERA TER DISPOSITIVO PARA ABERTURA E FECHAMENTO E ATENDER A LEGISLAÇÃO VIGENTE",1243500.0,2020-15.543,74.400.052/0001-91,COMERCIAL 3 ALBE LTDA.,03/10/2020,2020-04-16
"HIGIENIZADOR EM ESPUMA, NEUTRO, COMPOSTO DE ALCOOL ETILICO 70%, ALCOOL ISOPROPILICO MENOR QUE 5%, INDICADO PARA AÇÃO BACTERICIDA E ANTISSEPTICA PARA MÃOS, ACONDICIONADO EM EMBALAGEM C/VALVULA ANTI-RETORNO C/DISPENSAÇÃO ENTRE 0,4ML A 0,8ML, PRODUTO SUJEITO A VERIFICACAO NO ATO DA ENTREGA AOS PROCEDIMENTOS ADM. DETERMINADOS PELA ANVISA, VALIDADE MINIMA DE 12 MESES",8820000.0,2020-15.569,08.304.991/0001-08,PS DISTRIBUIDORA DE PRODUTOS DA SAUDE LTD,04/10/2020,2020-04-16
"HIGIENIZADOR EM ESPUMA ANTISSEPTICO DE MAOS, INCOLOR, COMPOSTO DE ALCOOL ETILICO 70%. ALCOOL ISOPROPILICO, AGENTES COMPLEMENTARRES PARA HIDRATACAO DA PELE, ACONDICIONADO EM VALVULA DOSADORA TIPO PUMP, ANTI RETORNO, COM SUPORTE ADAPTAVEL, PARA BE IRA DE LEITO E SUPORTE DE SORO, ACONDICIONADO EM FRASCO PLASTICO, PRODUTO SUJEITO A VERIFICACAO NO ATO DA ENTREGA DE ACORDO COM A LEGISLACAO VIGENTE. AOS PROCEDIMENTOS ADM. DETERMINADOS PELA ANVISA, VALIDADE MINIMA 12 MESES",2748000.0,2020-15.569,08.304.991/0001-08,PS DISTRIBUIDORA DE PRODUTOS DA SAUDE LTD,04/10/2020,2020-04-16
"MASCARA CIRURGICA DESCARTAVEL, EM CONCHA, COMPOSTA DE NÃO TECIDO MOLDADO EM FIBRAS SINTETICAS POR PROCESSO  SEM RESINA, COM CLIP NASAL E SEM VALVULA DE EXALAÇÃO, CAMADA EXTERNA COMPO STA DE NÃO TECIDO QUE PROTEGE O MEIO FILTRANTE, EVITANDO QUE OS FIOS SE SOLTEM, COM 2 BANDAS DE ELASTICO, UMA TIRA DE ESPUMA, BFE NO MINIMO DE 94%, ME IO FILTRANTE COMPOSTO POR MICROFIBRAS TRATADAS ELETROSTATICAMENTE, EMBALAGEM INDIVIDUAL, EM MATERIAL QUE GARANTA A INTEGRIDADE DO PRODUTO,  A APRESENTACAO DO PRODUTO DEVERA OBEDECER A LEGISLAÇÃO VIGENTE",297192.0,2020-15.581,45.985.371/0001-08,3M DO BRASIL LTDA,04/10/2020,2020-04-16
