Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered
,0,6/27/2020 14:41,3000110,165159,1304342
,0,6/27/2020 14:41,2058721,79939,1178323
,0,6/27/2020 14:41,2401054,190468,1341265
,0,6/27/2020 14:41,2162640,53856,1403310
,0,6/27/2020 14:41,364572,9343,176905
,0,6/27/2020 14:41,9273,126,8570
,0,6/27/2020 14:41,721,15,651
,World,6/27/2020 14:41,9997091,498906,5413366
,US,6/27/2020 14:41,2575355,127911,1070624
,Brazil,6/27/2020 14:41,1284214,56197,697526
,Russia,6/27/2020 14:41,627646,8969,393352
,India,6/27/2020 14:41,529274,16102,310068
,UK,6/27/2020 14:41,310250,43514,0
,Spain,6/27/2020 14:41,295549,28341,0
,Peru,6/27/2020 14:41,272364,8939,159806
,Chile,6/27/2020 14:41,267766,5347,228055
,Italy,6/27/2020 14:41,240136,34716,188584
,Iran,6/27/2020 14:41,220180,10364,180661
,Mexico,6/27/2020 14:41,208392,25779,120562
,Pakistan,6/27/2020 14:41,198883,4035,86906
,Turkey,6/27/2020 14:41,195883,5082,169182
,Germany,6/27/2020 14:41,194539,9026,177500
,Saudi Arabia,6/27/2020 14:41,178504,1511,122128
,France,6/27/2020 14:41,162936,29778,75649
,Bangladesh,6/27/2020 14:41,133978,1695,54318
,South Africa,6/27/2020 14:41,124590,2340,64111
,Canada,6/27/2020 14:41,102954,8516,65908
,Qatar,6/27/2020 14:41,93663,110,77225
,Colombia,6/27/2020 14:41,84442,2811,34937
,Sweden,6/27/2020 14:41,65137,5280,0
,Egypt,6/27/2020 14:41,62755,2620,16737
Brussels,Belgium,6/27/2020 14:41,61209,9732,16941
,Belarus,6/27/2020 14:41,61095,377,44126
,Argentina,6/27/2020 14:41,55343,1192,19143
,Ecuador,6/27/2020 14:41,53856,4406,26493
,Indonesia,6/27/2020 14:41,52812,2720,21909
,Netherlands,6/27/2020 14:41,50074,6105,0
,United Arab Emirates,6/27/2020 14:41,46973,310,35469
,Kuwait,6/27/2020 14:41,44391,344,34586
,Iraq,6/27/2020 14:41,43262,1660,19938
,Singapore,6/27/2020 14:41,43246,26,37163
,Ukraine,6/27/2020 14:41,42065,1110,18701
,Portugal,6/27/2020 14:41,41189,1561,26864
,Oman,6/27/2020 14:41,36953,159,20363
,Philippines,6/27/2020 14:41,34803,1236,9430
,Poland,6/27/2020 14:41,33714,1435,19972
,Switzerland,6/27/2020 14:41,31555,1962,29000
,Dominican Republic,6/27/2020 14:41,30619,718,16666
,Afghanistan,6/27/2020 14:41,30616,703,10674
,Panama,6/27/2020 14:41,29905,575,15270
,Bolivia,6/27/2020 14:41,29423,934,7736
,Romania,6/27/2020 14:41,26022,1589,18530
,Ireland,6/27/2020 14:41,25437,1734,23364
,Bahrain,6/27/2020 14:41,24805,78,19137
,Armenia,6/27/2020 14:41,23909,421,12911
,Nigeria,6/27/2020 14:41,23298,554,8253
,Israel,6/27/2020 14:41,22800,314,16872
,Kazakhstan,6/27/2020 14:41,20319,158,12738
,Japan,6/27/2020 14:41,18197,969,16392
,Austria,6/27/2020 14:41,17580,700,16371
,Ghana,6/27/2020 14:41,16431,103,12257
,Moldova,6/27/2020 14:41,16080,521,8963
,Honduras,6/27/2020 14:41,15994,471,1678
,Azerbaijan,6/27/2020 14:41,15890,193,8719
,Guatemala,6/27/2020 14:41,15828,672,3028
,Serbia,6/27/2020 14:41,13792,267,12338
,Algeria,6/27/2020 14:41,12968,892,9202
,Denmark,6/27/2020 14:41,12675,604,11508
,South Korea,6/27/2020 14:41,12653,282,11317
,Cameroon,6/27/2020 14:41,12592,313,10100
,Nepal,6/27/2020 14:41,12309,28,2834
,Morocco,6/27/2020 14:41,11877,220,8723
,Czechia,6/27/2020 14:41,11164,349,7681
,Sudan,6/27/2020 14:41,9257,572,4014
,Norway,6/27/2020 14:41,8845,249,8138
,Ivory Coast,6/27/2020 14:41,8739,64,3587
,Malaysia,6/27/2020 14:41,8616,121,8308
,Australia,6/27/2020 14:41,7641,104,6979
,Uzbekistan,6/27/2020 14:41,7551,20,5240
,Finland,6/27/2020 14:41,7198,328,6600
,DRC,6/27/2020 14:41,6690,153,937
,Senegal,6/27/2020 14:41,6459,102,4255
,North Macedonia,6/27/2020 14:41,5906,277,2236
,Kenya,6/27/2020 14:41,5811,141,1936
,Tajikistan,6/27/2020 14:41,5799,52,4391
,El Salvador,6/27/2020 14:41,5727,143,3447
,Haiti,6/27/2020 14:41,5722,98,641
,Ethiopia,6/27/2020 14:41,5570,94,2015
,Guinea,6/27/2020 14:41,5260,29,4155
,Gabon,6/27/2020 14:41,5209,40,2327
,Venezuela,6/27/2020 14:41,4779,41,1327
,Djibouti,6/27/2020 14:41,4643,52,4348
,Bulgaria,6/27/2020 14:41,4513,215,2457
,Kyrgyzstan,6/27/2020 14:41,4513,46,2212
,Luxembourg,6/27/2020 14:41,4217,110,3978
,Hungary,6/27/2020 14:41,4138,578,2681
,Bosnia and Herzegovina,6/27/2020 14:41,3935,178,2338
,Mauritania,6/27/2020 14:41,3907,120,1280
,Greece,6/27/2020 14:41,3366,191,1374
,CAR,6/27/2020 14:41,3340,40,661
,French Guiana,6/27/2020 14:41,3270,11,1166
,Thailand,6/27/2020 14:41,3162,58,3053
,Somalia,6/27/2020 14:41,2878,90,868
,Costa Rica,6/27/2020 14:41,2836,12,1280
,Croatia,6/27/2020 14:41,2624,107,2152
,Mayotte,6/27/2020 14:41,2508,32,2218
,Cuba,6/27/2020 14:41,2330,86,2187
,Albania,6/27/2020 14:41,2330,53,1346
,Maldives,6/27/2020 14:41,2305,8,1875
,Nicaragua,6/27/2020 14:41,2170,74,1238
,Mali,6/27/2020 14:41,2060,113,1387
,Sri Lanka,6/27/2020 14:41,2033,11,1639
,Madagascar,6/27/2020 14:41,2005,16,907
,Equatorial Guinea,6/27/2020 14:41,2001,32,515
,Estonia,6/27/2020 14:41,1986,69,1812
,South Sudan,6/27/2020 14:41,1942,36,224
,Iceland,6/27/2020 14:41,1836,10,1814
,Palestine,6/27/2020 14:41,1815,3,446
,Lithuania,6/27/2020 14:41,1813,78,1503
,Lebanon,6/27/2020 14:41,1719,33,1153
,Paraguay,6/27/2020 14:41,1711,13,1013
,Slovakia,6/27/2020 14:41,1657,28,1455
,Guinea-Bissau,6/27/2020 14:41,1614,22,191
,Slovenia,6/27/2020 14:41,1572,109,1376
,Zambia,6/27/2020 14:41,1531,21,1233
,New Zealand,6/27/2020 14:41,1522,22,1484
,Sierra Leone,6/27/2020 14:41,1410,59,937
Hong Kong,Hong Kong,6/27/2020 14:41,1198,7,1095
,Tunisia,6/27/2020 14:41,1164,50,1023
,Latvia,6/27/2020 14:41,1115,30,932
,Jordan,6/27/2020 14:41,1111,9,841
,Yemen,6/27/2020 14:41,1103,296,417
,Congo,6/27/2020 14:41,1087,37,456
,Niger,6/27/2020 14:41,1062,67,924
,Benin,6/27/2020 14:41,1053,14,292
,Cabo Verde,6/27/2020 14:41,1027,10,568
,Malawi,6/27/2020 14:41,1005,13,260
,Cyprus,6/27/2020 14:41,994,19,824
,Burkina Faso,6/27/2020 14:41,941,53,830
,Georgia,6/27/2020 14:41,921,14,781
,Uruguay,6/27/2020 14:41,919,26,818
,Chad,6/27/2020 14:41,865,74,778
,Rwanda,6/27/2020 14:41,858,2,398
,Andorra,6/27/2020 14:41,855,52,799
,Uganda,6/27/2020 14:41,848,0,761
,Mozambique,6/27/2020 14:41,816,5,223
,Liberia,6/27/2020 14:41,729,34,291
,Eswatini,6/27/2020 14:41,728,8,367
,Libya,6/27/2020 14:41,713,18,142
Yokohama,Japan,6/27/2020 14:41,712,13,651
,Sao Tome and Principe,6/27/2020 14:41,712,13,219
,San Marino,6/27/2020 14:41,698,42,656
,Jamaica,6/27/2020 14:41,686,10,539
,Malta,6/27/2020 14:41,670,9,635
,Togo,6/27/2020 14:41,591,14,395
,Channel Islands,6/27/2020 14:41,571,47,512
,Zimbabwe,6/27/2020 14:41,561,6,135
,Reunion,6/27/2020 14:41,520,2,472
,Tanzania,6/27/2020 14:41,509,21,183
,Montenegro,6/27/2020 14:41,469,9,315
Taiwan,Taiwan,6/27/2020 14:41,447,7,435
,Suriname,6/27/2020 14:41,391,10,181
,Vietnam,6/27/2020 14:41,355,0,330
,Mauritius,6/27/2020 14:41,341,10,326
,Isle of Man,6/27/2020 14:41,336,24,312
,Myanmar,6/27/2020 14:41,293,6,216
,Comoros,6/27/2020 14:41,272,7,161
,Syria,6/27/2020 14:41,256,9,102
,Martinique,6/27/2020 14:41,242,14,98
,Guyana,6/27/2020 14:41,230,12,109
,Mongolia,6/27/2020 14:41,219,0,175
,Angola,6/27/2020 14:41,212,10,81
,Cayman Islands,6/27/2020 14:41,196,1,186
,Faeroe Islands,6/27/2020 14:41,187,0,187
,Guadeloupe,6/27/2020 14:41,182,14,157
,Gibraltar,6/27/2020 14:41,177,0,176
,Eritrea,6/27/2020 14:41,167,0,53
,Bermuda,6/27/2020 14:41,146,9,133
,Burundi,6/27/2020 14:41,144,1,93
,Brunei,6/27/2020 14:41,141,3,138
,Cambodia,6/27/2020 14:41,139,0,129
,Trinidad and Tobago,6/27/2020 14:41,124,8,109
,Namibia,6/27/2020 14:41,121,0,22
,Bahamas,6/27/2020 14:41,104,11,84
,Monaco,6/27/2020 14:41,102,4,95
,Aruba,6/27/2020 14:41,101,3,98
,Barbados,6/27/2020 14:41,97,7,90
,Botswana,6/27/2020 14:41,92,1,25
,Liechtenstein,6/27/2020 14:41,82,1,81
,Sint Maarten,6/27/2020 14:41,77,15,62
,Bhutan,6/27/2020 14:41,75,0,38
,Antigua and Barbuda,6/27/2020 14:41,65,3,22
,French Polynesia,6/27/2020 14:41,60,0,60
Macau,Macau,6/27/2020 14:41,46,0,45
,Gambia,6/27/2020 14:41,44,2,26
,Saint Martin,6/27/2020 14:41,42,3,36
,St. Vincent Grenadines,6/27/2020 14:41,29,0,29
,Belize,6/27/2020 14:41,24,2,18
,Lesotho,6/27/2020 14:41,24,0,4
,Timor-Leste,6/27/2020 14:41,24,0,24
,Curacao,6/27/2020 14:41,23,1,19
,Grenada,6/27/2020 14:41,23,0,23
,New Caledonia,6/27/2020 14:41,21,0,21
,Laos,6/27/2020 14:41,19,0,19
,Saint Lucia,6/27/2020 14:41,19,0,19
,Dominica,6/27/2020 14:41,18,0,18
,Fiji,6/27/2020 14:41,18,0,18
,Turks and Caicos,6/27/2020 14:41,16,1,11
,Saint Kitts and Nevis,6/27/2020 14:41,15,0,15
,Falkland Islands,6/27/2020 14:41,13,0,13
,Greenland,6/27/2020 14:41,13,0,13
,Vatican City,6/27/2020 14:41,12,0,12
,Montserrat,6/27/2020 14:41,11,1,10
,Papua New Guinea,6/27/2020 14:41,11,0,8
,Seychelles,6/27/2020 14:41,11,0,11
,Western Sahara,6/27/2020 14:41,10,1,8
,MS Zaandam,6/27/2020 14:41,9,2,0
,British Virgin Islands,6/27/2020 14:41,8,1,7
,Caribbean Netherlands,6/27/2020 14:41,7,0,7
,St. Barth,6/27/2020 14:41,6,0,6
,Anguilla,6/27/2020 14:41,3,0,3
,Saint Pierre Miquelon,6/27/2020 14:41,1,0,1
,China,6/27/2020 14:41,83483,4634,78444
